,image_path,race
839,./Crop_img/n02096177_13328.jpg,n02096177-cairn
840,./Crop_img/n02096177_2854.jpg,n02096177-cairn
841,./Crop_img/n02096177_7717.jpg,n02096177-cairn
842,./Crop_img/n02096177_475.jpg,n02096177-cairn
843,./Crop_img/n02096177_223.jpg,n02096177-cairn
844,./Crop_img/n02096177_4505.jpg,n02096177-cairn
845,./Crop_img/n02096177_3729.jpg,n02096177-cairn
846,./Crop_img/n02096177_1889.jpg,n02096177-cairn
847,./Crop_img/n02096177_2095.jpg,n02096177-cairn
848,./Crop_img/n02096177_2061.jpg,n02096177-cairn
849,./Crop_img/n02096177_152.jpg,n02096177-cairn
850,./Crop_img/n02096177_2917.jpg,n02096177-cairn
851,./Crop_img/n02096177_13460.jpg,n02096177-cairn
852,./Crop_img/n02096177_960.jpg,n02096177-cairn
853,./Crop_img/n02096177_164.jpg,n02096177-cairn
854,./Crop_img/n02096177_130.jpg,n02096177-cairn
855,./Crop_img/n02096177_1390.jpg,n02096177-cairn
856,./Crop_img/n02096177_2343.jpg,n02096177-cairn
857,./Crop_img/n02096177_10414.jpg,n02096177-cairn
858,./Crop_img/n02096177_2149.jpg,n02096177-cairn
859,./Crop_img/n02096177_4611.jpg,n02096177-cairn
860,./Crop_img/n02096177_3434.jpg,n02096177-cairn
861,./Crop_img/n02096177_1503.jpg,n02096177-cairn
862,./Crop_img/n02096177_5150.jpg,n02096177-cairn
863,./Crop_img/n02096177_4082.jpg,n02096177-cairn
864,./Crop_img/n02096177_12929.jpg,n02096177-cairn
865,./Crop_img/n02096177_2788.jpg,n02096177-cairn
866,./Crop_img/n02096177_1569.jpg,n02096177-cairn
867,./Crop_img/n02096177_10483.jpg,n02096177-cairn
868,./Crop_img/n02096177_11135.jpg,n02096177-cairn
869,./Crop_img/n02096177_11706.jpg,n02096177-cairn
870,./Crop_img/n02096177_1362.jpg,n02096177-cairn
871,./Crop_img/n02096177_4610.jpg,n02096177-cairn
872,./Crop_img/n02096177_599.jpg,n02096177-cairn
